Deal Number,Acquiror ticker symbol,Announced date,Deal value th USD,DlyCap_Minus_50,Relative_Size
2007041228.0,UNH,2021-01-06,13000000.0,309552945.28,0.041996046874117475
1941691997.0,CMRX,2021-01-07,78000.0,176616.6,0.4416345915389607
1941442184.0,DVN,2021-01-07,2550261.0,3581201.52,0.7121244045490074
1941482591.0,FFIV,2021-01-07,500000.0,7842667.64,0.0637538173171903
1941484751.0,AVAV,2021-01-13,405000.0,1830698.8,0.2212269981277095
1941701553.0,CADE,2021-01-13,108400.0,1408266.34,0.07697407579875834
2007134769.0,CTLT,2021-01-13,80000.0,14705548.9,0.00544012335370902
1941486762.0,TMO,2021-01-19,550000.0,194798652.5,0.002823428154873915
2007308102.0,CTXS,2021-01-19,2250000.0,14278690.28,0.1575774777572947
1941519868.0,MGPI,2021-01-25,475000.0,662092.24,0.7174226962696315
1941544125.0,SYBT,2021-01-27,189431.0,952156.32,0.1989494750189759
1941491709.0,WOR,2021-01-29,115000.0,2857458.8,0.04024554964712002
1941515885.0,NMRK,2021-01-31,70000.0,1046779.3,0.06687178472100087
1941491823.0,GTN,2021-02-01,925000.0,109596.4,8.440058250088507
1941493875.0,TMUS,2021-02-02,1940000.0,160113123.0,0.012116433454364637
1941711303.0,TW,2021-02-02,190000.0,5380509.48,0.03531264106238504
1941493686.0,NOG,2021-02-03,295500.0,238732.29,1.237788151741015
1941494510.0,CORR,2021-02-04,350000.0,75359.04,4.64443283778562
1941493828.0,MGNI,2021-02-05,1700000.0,1648036.48,1.0315305641778028
1941495757.0,RAMP,2021-02-08,68000.0,3697073.36,0.018392926885280957
1941495952.0,CNO,2021-02-09,50000.0,3192929.07,0.01565960248531296
1941496928.0,ZG,2021-02-10,500000.0,6629167.6,0.07542425085164539
1941512008.0,TYL,2021-02-10,2300000.0,16695588.49,0.13776094214214787
1941492489.0,HRL,2021-02-11,3350000.0,25469497.6,0.13152988145317793
1941513361.0,GTLS,2021-02-16,55000.0,3747098.51,0.01467802350357744
1941544285.0,PGR,2021-02-16,338000.0,52235341.6,0.006470714838782638
1941499068.0,ET,2021-02-17,7200000.0,17076542.28,0.42163102353762916
1941419881.0,AHAC,2021-02-17,800000.0,124950.6,6.402530279966642
1941499396.0,CRL,2021-02-17,875000.0,11712486.78,0.07470659446071964
1941512131.0,FSS,2021-02-18,52500.0,1861687.48,0.02820022187612284
1941500908.0,KLR,2021-02-19,215000.0,257189.02,0.8359610375279629
1941500107.0,RDFN,2021-02-19,608000.0,5256387.84,0.11566878596233873
1941501566.0,GT,2021-02-22,2500000.0,2499196.48,1.0003215113363155
1941500980.0,MTB,2021-02-22,7518439.0,16318869.6,0.4607205758908693
1941502525.0,BEAM,2021-02-23,440000.0,4362521.16,0.10085910964383724
1941503713.0,LDOS,2021-02-23,380000.0,14794267.95,0.025685623735103434
1941502168.0,GRSV,2021-02-23,8500000.0,532350.0,15.966939043862121
1941502744.0,ADSK,2021-02-24,1000000.0,61441384.38,0.016275674939471473
1941502836.0,HPQ,2021-02-24,425000.0,31851395.43,0.013343214457715833
1941549088.0,APPS,2021-02-26,400000.0,3862310.87,0.1035649416795909
1941720222.0,DNOW,2021-02-27,90000.0,705501.0,0.1275689191085484
1941505790.0,MMS,2021-03-01,430000.0,4446124.55,0.0967134400227272
1941721410.0,AMK,2021-03-01,145000.0,1708347.42,0.0848773488942899
1941505578.0,A,2021-03-02,695000.0,35921340.0,0.019347830565340826
2007033683.0,ABBV,2021-03-02,655000.0,181526036.68,0.0036082978066372664
1941507117.0,TECH,2021-03-03,320000.0,11699299.18,0.027352065715785894
1941610228.0,SHBI,2021-03-03,146000.0,171980.15,0.8489351823451718
1941511053.0,AMGN,2021-03-04,1900000.0,134620759.56,0.014113722179328343
1941722311.0,DGX,2021-03-08,225000.0,16285123.44,0.013816290728711848
1941508740.0,CXDO,2021-03-08,50000.0,127896.56,0.3909409291383599
1941683839.0,HQY,2021-03-08,67228.0,5119131.59,0.01313269620404503
1941509002.0,DBX,2021-03-09,165000.0,7855910.73,0.02100329365631679
1941632594.0,WSFS,2021-03-10,976400.0,2226760.36,0.43848454352762056
1941513472.0,HST,2021-03-15,161000.0,10121485.5,0.015906755979643503
1941281248.0,DFNS,2021-03-15,863400.0,177675.0,4.859434360489658
1941603806.0,BANC,2021-03-22,226000.0,845971.0,0.2671486374828452
1941514331.0,SNX,2021-03-22,7200000.0,4531748.48,1.5887907353587283
1941514438.0,AME,2021-03-22,1350000.0,28585576.25,0.047226614856154946
2007079980.0,SBCF,2021-03-23,102200.0,1823019.0,0.05606085290389184
1941516397.0,MTD,2021-03-24,205000.0,29434177.05,0.0069646927669071695
1941497575.0,COHR,2021-03-25,7017237.0,4295337.9,1.6336868398642164
1941517605.0,PEBO,2021-03-29,292300.0,607057.84,0.48150271809355105
